epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.3606,1.20619,2.38299,1.41172,0.16906,0.24758,0.07617,0.02925,1.52569,6.19319,1.82518,0.000543319,0.000543319,0.000543319
2,30.5358,1.60974,2.42207,1.71239,0.00677,0.51691,0.00517,0.0021,2.05811,inf,8.43451,0.00108811,0.00108811,0.00108811
3,45.019,1.81723,2.60215,1.86993,0.00171,0.17633,0.0012,0.00029,3.78092,inf,26.7147,0.00162189,0.00162189,0.00162189
4,59.5128,1.81861,2.4563,1.8909,0.406,0.13285,0.05583,0.0229,3.12537,10.1387,4.16779,0.00161749,0.00161749,0.00161749
5,74.4447,1.78869,2.39952,1.85412,0.08978,0.27536,0.06839,0.03719,2.26037,5.24877,2.49647,0.00160099,0.00160099,0.00160099
6,92.6949,1.76328,2.31205,1.82012,0.16127,0.21618,0.13165,0.05832,1.93304,7.85879,2.02875,0.00158448,0.00158448,0.00158448
7,107.983,1.64378,2.14024,1.69491,0.0969,0.32729,0.03496,0.01451,1.79363,19.6563,1.81467,0.00156798,0.00156798,0.00156798
8,123.626,1.61733,2.03047,1.68947,0.37416,0.27262,0.26678,0.12253,1.56584,2.92132,1.7384,0.00155148,0.00155148,0.00155148
9,139.285,1.61459,2.07932,1.71925,0.34714,0.45773,0.27673,0.15933,1.3214,3.24608,1.47137,0.00153497,0.00153497,0.00153497
10,153.772,1.52115,1.92232,1.63786,0.4503,0.5805,0.43783,0.25421,1.17848,2.48869,1.38571,0.00151847,0.00151847,0.00151847
11,168.371,1.47987,1.88632,1.61064,0.10336,0.25,0.10549,0.05549,1.70127,4.50417,1.75712,0.00150197,0.00150197,0.00150197
12,182.894,1.46107,1.79698,1.58584,0.52969,0.44208,0.46118,0.29594,1.11054,2.1018,1.33984,0.00148546,0.00148546,0.00148546
13,197.437,1.42347,1.80785,1.5781,0.63499,0.46739,0.46402,0.3097,1.2074,1.60029,1.3342,0.00146896,0.00146896,0.00146896
14,212.132,1.36451,1.69001,1.52098,0.51627,0.55435,0.50711,0.30224,1.23469,1.70099,1.43587,0.00145246,0.00145246,0.00145246
15,226.689,1.4029,1.73892,1.55857,0.58848,0.58518,0.55276,0.33665,1.23617,1.91786,1.37159,0.00143595,0.00143595,0.00143595
16,241.202,1.35796,1.66465,1.52885,0.50892,0.45902,0.46747,0.27785,1.14524,1.95353,1.36612,0.00141945,0.00141945,0.00141945
17,255.682,1.3595,1.60536,1.52548,0.48384,0.5409,0.46429,0.26621,1.17993,2.32293,1.32959,0.00140295,0.00140295,0.00140295
18,270.11,1.31173,1.55498,1.49586,0.62753,0.52899,0.6056,0.35905,1.18764,1.47147,1.36592,0.00138644,0.00138644,0.00138644
19,284.644,1.26983,1.50107,1.46905,0.84834,0.4382,0.6123,0.37585,1.16082,1.5487,1.33304,0.00136994,0.00136994,0.00136994
20,299.099,1.24668,1.46176,1.44535,0.35561,0.56039,0.51453,0.31677,1.11321,1.61588,1.33437,0.00135344,0.00135344,0.00135344
21,313.546,1.29612,1.49109,1.46804,0.44823,0.55676,0.5526,0.29051,1.48069,1.90961,1.48071,0.00133693,0.00133693,0.00133693
22,327.886,1.23621,1.43028,1.41143,0.82432,0.52899,0.64221,0.37616,1.00722,1.57448,1.25777,0.00132043,0.00132043,0.00132043
23,342.329,1.2185,1.33129,1.4193,0.94356,0.55676,0.77048,0.44688,1.06673,1.12399,1.28027,0.00130393,0.00130393,0.00130393
24,356.78,1.17515,1.35758,1.37878,0.6191,0.64372,0.63358,0.39039,1.03026,1.15363,1.21633,0.00128742,0.00128742,0.00128742
25,371.255,1.17387,1.30857,1.38468,0.89798,0.6099,0.71165,0.46255,1.09526,1.52251,1.26335,0.00127092,0.00127092,0.00127092
26,385.756,1.20046,1.35016,1.4044,0.62823,0.52899,0.60626,0.33464,1.19203,1.70802,1.37651,0.00125442,0.00125442,0.00125442
27,400.192,1.15807,1.274,1.36782,0.66286,0.65431,0.67908,0.46608,0.95121,1.23823,1.17618,0.00123791,0.00123791,0.00123791
28,414.633,1.12605,1.24913,1.35155,0.68812,0.65985,0.68484,0.42627,0.9005,1.13093,1.1661,0.00122141,0.00122141,0.00122141
29,429.055,1.11923,1.2082,1.35769,0.80825,0.63148,0.73873,0.4583,0.91157,1.19348,1.17368,0.00120491,0.00120491,0.00120491
30,443.415,1.13141,1.28214,1.35354,0.73763,0.67754,0.71015,0.42929,1.06263,1.05779,1.3089,0.0011884,0.0011884,0.0011884
31,458.012,1.09937,1.20951,1.32131,0.82024,0.50121,0.64924,0.45208,0.99453,1.23035,1.2333,0.0011719,0.0011719,0.0011719
32,472.396,1.07169,1.12552,1.29485,0.77211,0.67337,0.7289,0.49216,0.95414,1.20248,1.20843,0.0011554,0.0011554,0.0011554
33,486.893,1.08059,1.11211,1.30738,0.93698,0.70428,0.81724,0.56017,0.8401,0.97363,1.10936,0.00113889,0.00113889,0.00113889
34,501.364,1.04801,1.09784,1.28248,0.77866,0.62802,0.72678,0.53854,0.822,1.11262,1.11608,0.00112239,0.00112239,0.00112239
35,515.828,1.01623,1.08663,1.26578,0.67865,0.64988,0.69978,0.50721,0.89617,1.19749,1.14434,0.00110589,0.00110589,0.00110589
36,530.293,1.03176,1.0689,1.27242,0.8247,0.61755,0.70451,0.45835,0.9802,1.18742,1.21008,0.00108938,0.00108938,0.00108938
37,544.756,1.01631,1.04059,1.26081,0.74866,0.77053,0.75348,0.52904,0.92396,0.9328,1.14927,0.00107288,0.00107288,0.00107288
38,559.15,1.00805,1.08633,1.28756,0.73563,0.57378,0.63335,0.38701,1.13076,1.36849,1.36788,0.00105638,0.00105638,0.00105638
39,573.665,1.03695,1.06312,1.25622,0.82985,0.55554,0.74775,0.521,0.95522,1.14678,1.15464,0.00103987,0.00103987,0.00103987
40,588.101,0.99778,1.062,1.24661,0.87551,0.55676,0.7399,0.48422,0.92603,1.04331,1.2052,0.00102337,0.00102337,0.00102337
41,602.595,0.97825,1.02548,1.22821,0.69137,0.59384,0.69536,0.44569,0.88321,1.16327,1.19187,0.00100687,0.00100687,0.00100687
42,617.063,0.97758,0.99103,1.25884,0.6988,0.62802,0.62893,0.44875,0.96819,1.38141,1.18138,0.000990365,0.000990365,0.000990365
43,631.473,0.95182,0.96178,1.22594,0.81654,0.69786,0.75528,0.54192,0.8418,0.90563,1.12513,0.000973861,0.000973861,0.000973861
44,645.841,0.94623,0.95568,1.22848,0.62931,0.82005,0.75885,0.52615,0.86378,0.93547,1.11253,0.000957358,0.000957358,0.000957358
45,660.26,0.93818,0.9354,1.21007,0.75616,0.59528,0.68498,0.49122,0.92993,1.03516,1.19477,0.000940855,0.000940855,0.000940855
46,674.653,0.91271,0.89001,1.20379,0.84954,0.63768,0.76512,0.53717,0.97396,0.90024,1.18651,0.000924352,0.000924352,0.000924352
47,689.038,0.87556,0.86122,1.18006,0.89613,0.57679,0.68008,0.47807,1.13891,1.44168,1.3446,0.000907848,0.000907848,0.000907848
48,703.4,0.88822,0.84281,1.18287,0.84086,0.66109,0.74378,0.52198,0.87395,1.03644,1.15973,0.000891345,0.000891345,0.000891345
49,717.822,0.86728,0.86547,1.17371,0.88381,0.64976,0.74718,0.493,1.02527,0.99913,1.31371,0.000874842,0.000874842,0.000874842
50,732.266,0.89633,0.90819,1.19404,0.72182,0.74542,0.79349,0.56701,0.83562,0.75671,1.11607,0.000858338,0.000858338,0.000858338
51,746.71,0.88255,0.87891,1.17654,0.95151,0.68135,0.82147,0.57381,1.08269,0.80536,1.26601,0.000841835,0.000841835,0.000841835
52,761.175,0.8675,0.81736,1.16574,0.81628,0.68281,0.76754,0.56927,0.82179,0.85193,1.12334,0.000825332,0.000825332,0.000825332
53,777.705,0.85437,0.78432,1.16923,0.76473,0.77009,0.80452,0.56137,0.89062,0.95404,1.16908,0.000808828,0.000808828,0.000808828
54,791.863,0.87961,0.81883,1.18365,0.95556,0.69083,0.86646,0.63345,0.80373,0.84161,1.12765,0.000792325,0.000792325,0.000792325
55,807.244,0.84706,0.80542,1.15232,0.75744,0.77556,0.80159,0.58987,0.82328,0.857,1.11225,0.000775822,0.000775822,0.000775822
56,821.758,0.84642,0.79386,1.1688,0.88391,0.63814,0.76347,0.57943,0.7846,0.80372,1.08982,0.000759318,0.000759318,0.000759318
57,836.186,0.77367,0.76311,1.12479,0.82344,0.72101,0.78799,0.58955,0.76185,0.93481,1.06922,0.000742815,0.000742815,0.000742815
58,850.627,0.80966,0.74057,1.13156,0.93718,0.71377,0.82414,0.56811,0.872,0.79737,1.1381,0.000726312,0.000726312,0.000726312
59,865.1,0.79718,0.77563,1.12543,0.80533,0.79227,0.85256,0.56523,0.83197,0.83357,1.10132,0.000709809,0.000709809,0.000709809
60,879.513,0.7864,0.74762,1.12621,0.85979,0.66489,0.76309,0.54828,0.90141,1.30523,1.14993,0.000693305,0.000693305,0.000693305
61,893.917,0.77913,0.71339,1.11114,0.98931,0.66546,0.77433,0.56317,0.82617,1.08195,1.11134,0.000676802,0.000676802,0.000676802
62,908.3,0.77489,0.71108,1.11796,0.65534,0.59968,0.67138,0.42919,1.00446,1.17407,1.28312,0.000660299,0.000660299,0.000660299
63,922.726,0.77048,0.71011,1.10239,0.86805,0.63067,0.78214,0.54231,0.82158,0.85087,1.11875,0.000643795,0.000643795,0.000643795
64,937.189,0.75881,0.70149,1.10874,0.83706,0.62859,0.73966,0.53475,0.81188,1.22388,1.11925,0.000627292,0.000627292,0.000627292
65,951.594,0.78496,0.70563,1.12468,0.9242,0.64372,0.74809,0.51518,0.8211,0.91498,1.13339,0.000610789,0.000610789,0.000610789
66,965.948,0.77232,0.70366,1.11524,0.98135,0.69324,0.79569,0.55101,0.94353,0.83762,1.22032,0.000594286,0.000594286,0.000594286
67,980.36,0.76138,0.69136,1.10717,0.84521,0.68124,0.74649,0.5415,0.85492,0.97565,1.13754,0.000577782,0.000577782,0.000577782
68,994.739,0.73477,0.67217,1.09673,0.82368,0.71049,0.80713,0.57332,0.92981,0.90753,1.17509,0.000561279,0.000561279,0.000561279
69,1009.12,0.72688,0.67092,1.08612,0.81497,0.6872,0.76552,0.5805,0.91827,1.0713,1.15979,0.000544776,0.000544776,0.000544776
70,1023.55,0.69062,0.62629,1.06228,0.93741,0.7416,0.89549,0.6676,0.72976,0.64218,1.03,0.000528272,0.000528272,0.000528272
71,1038.06,0.72567,0.64897,1.10285,0.868,0.74275,0.82457,0.59958,0.81634,0.70268,1.07943,0.000511769,0.000511769,0.000511769
72,1052.56,0.69833,0.60913,1.08604,0.93782,0.66936,0.8134,0.62453,0.76203,0.7843,1.09385,0.000495266,0.000495266,0.000495266
73,1066.98,0.7093,0.60429,1.07384,0.84156,0.71053,0.80557,0.60271,0.74069,0.73081,1.08069,0.000478762,0.000478762,0.000478762
74,1081.34,0.69099,0.59986,1.06243,0.8548,0.71498,0.80196,0.59553,0.78905,0.73201,1.11111,0.000462259,0.000462259,0.000462259
75,1095.74,0.72341,0.63319,1.09876,0.93955,0.68004,0.83434,0.63278,0.72783,0.661,1.06495,0.000445756,0.000445756,0.000445756
76,1110.24,0.67644,0.60555,1.05319,0.80062,0.78835,0.86708,0.59647,0.77271,0.69424,1.08686,0.000429253,0.000429253,0.000429253
77,1124.63,0.6738,0.5854,1.04707,0.89641,0.73121,0.82197,0.61705,0.82697,0.92146,1.08585,0.000412749,0.000412749,0.000412749
78,1139.03,0.64789,0.59511,1.04724,0.91667,0.66571,0.7938,0.62001,0.71161,0.78001,1.0206,0.000396246,0.000396246,0.000396246
79,1153.41,0.65824,0.57673,1.05937,0.84124,0.70894,0.82214,0.6099,0.70268,0.73447,1.06175,0.000379743,0.000379743,0.000379743
80,1167.78,0.64789,0.58064,1.05139,0.91091,0.77738,0.82563,0.63404,0.69417,0.76203,1.01993,0.000363239,0.000363239,0.000363239
81,1182.25,0.64632,0.55482,1.04226,0.90498,0.77817,0.8227,0.64651,0.78763,0.73121,1.07293,0.000346736,0.000346736,0.000346736
82,1196.83,0.6318,0.54175,1.03054,0.92564,0.73253,0.83249,0.64,0.69563,0.66783,1.02687,0.000330233,0.000330233,0.000330233
83,1211.36,0.64513,0.55573,1.03853,0.90081,0.7235,0.84761,0.62993,0.76071,0.74478,1.0568,0.000313729,0.000313729,0.000313729
84,1225.78,0.62156,0.52944,1.02243,0.83216,0.80797,0.84952,0.61851,0.75005,0.7524,1.06175,0.000297226,0.000297226,0.000297226
85,1240.23,0.607,0.54071,1.00778,0.94124,0.71384,0.84276,0.62198,0.6804,0.69707,1.02148,0.000280723,0.000280723,0.000280723
86,1254.61,0.60637,0.53048,1.01027,0.82211,0.77713,0.84122,0.65749,0.65533,0.67867,1.00752,0.00026422,0.00026422,0.00026422
87,1269.09,0.62025,0.53098,1.02567,0.86993,0.81716,0.86631,0.64184,0.70936,0.69356,1.05532,0.000247716,0.000247716,0.000247716
88,1283.45,0.6,0.53798,1.02153,0.9108,0.73671,0.84175,0.64244,0.7151,0.70709,1.04134,0.000231213,0.000231213,0.000231213
89,1297.89,0.59527,0.50068,1.01611,0.91551,0.6842,0.85146,0.63155,0.69078,0.82739,1.03419,0.00021471,0.00021471,0.00021471
90,1312.23,0.57623,0.49756,1.01464,0.97836,0.64372,0.84503,0.61416,0.74657,0.91373,1.07929,0.000198206,0.000198206,0.000198206
91,1376.53,0.48824,0.44001,0.90256,0.8181,0.70195,0.81363,0.60272,0.72065,0.94178,1.06684,0.000181703,0.000181703,0.000181703
92,1390.7,0.48455,0.38884,0.91106,0.83592,0.72953,0.83824,0.61981,0.72362,0.77063,1.0473,0.0001652,0.0001652,0.0001652
93,1405.12,0.46192,0.37432,0.89517,0.97611,0.6872,0.857,0.63447,0.72001,0.64062,1.05623,0.000148696,0.000148696,0.000148696
94,1419.62,0.4455,0.35101,0.89183,0.97797,0.68494,0.84775,0.64895,0.69354,0.62416,1.03682,0.000132193,0.000132193,0.000132193
95,1434.18,0.44887,0.34417,0.87998,0.9198,0.73671,0.82904,0.63301,0.69989,0.65419,1.02854,0.00011569,0.00011569,0.00011569
96,1448.7,0.44318,0.35974,0.8849,0.90815,0.741,0.83782,0.63168,0.71949,0.64076,1.04415,9.91865e-05,9.91865e-05,9.91865e-05
97,1463.29,0.43171,0.32233,0.87762,0.94348,0.70894,0.85114,0.63896,0.71528,0.67107,1.05585,8.26832e-05,8.26832e-05,8.26832e-05
98,1478.18,0.43985,0.34295,0.89506,0.90029,0.73068,0.85085,0.63366,0.72647,0.6475,1.06768,6.61799e-05,6.61799e-05,6.61799e-05
99,1492.99,0.41648,0.32018,0.87991,0.92765,0.73068,0.85024,0.65717,0.69811,0.61414,1.0452,4.96766e-05,4.96766e-05,4.96766e-05
100,1507.6,0.40898,0.31032,0.87703,0.96644,0.75464,0.85069,0.65471,0.68885,0.61816,1.03642,3.31733e-05,3.31733e-05,3.31733e-05
